tournament,team,pts,jj,dg,jg,je,jp,gf,gc
clausura-2006,América,21,17,-3,6,3,8,20,23
clausura-2006,Necaxa,18,17,-9,5,3,9,19,28
clausura-2006,Pachuca,31,17,14,9,4,4,33,19
clausura-2006,Toluca,24,17,3,7,3,7,22,19
clausura-2006,Dorados,22,17,0,4,10,3,24,24
clausura-2006,Pumas,22,17,-1,5,7,5,15,16
clausura-2006,Veracruz,20,17,-3,5,5,7,16,19
clausura-2006,Santos,18,17,-5,3,9,5,20,25
clausura-2006,Club Querétaro,30,17,10,9,3,5,28,18
clausura-2006,Cruz Azul,30,17,9,9,3,5,29,20
clausura-2006,Chivas,23,17,-7,6,5,6,19,26
clausura-2006,Tigres,21,17,0,4,9,4,15,15
clausura-2006,Atlas,20,17,0,5,5,7,23,23
clausura-2006,Monterrey,18,17,-4,5,3,9,17,21
apertura-2005,América,38,17,12,12,2,3,34,22
apertura-2005,Necaxa,31,17,4,9,4,4,35,31
apertura-2005,Estudiantes,24,17,-1,7,3,7,27,28
apertura-2005,Morelia,20,17,-2,6,2,9,27,29
apertura-2005,Chiapas FC,16,17,-7,4,4,9,18,25
apertura-2005,Atlante,15,17,-8,4,3,10,29,37
apertura-2005,Toluca,30,17,6,9,3,5,27,21
apertura-2005,Pachuca,28,17,8,7,7,3,26,18
apertura-2005,Santos,20,17,0,5,5,7,31,31
apertura-2005,Dorados,18,17,-11,5,3,9,20,31
apertura-2005,Pumas,16,17,-17,4,4,9,17,34
apertura-2005,Veracruz,15,17,-10,3,6,8,24,34
apertura-2005,Monterrey,35,17,12,10,5,2,32,20
apertura-2005,Cruz Azul,30,17,14,9,3,5,34,20
apertura-2005,Club Querétaro,23,17,3,5,8,4,30,27
apertura-2005,Tigres,22,17,5,6,4,7,30,25
apertura-2005,Atlas,21,17,-2,6,3,8,22,24
apertura-2005,Chivas,19,17,-6,4,7,6,16,22
clausura-2005,Morelia,35,17,11,11,2,4,27,16
clausura-2005,América,30,17,11,7,9,1,38,27
clausura-2005,Estudiantes,29,17,10,8,5,4,31,21
clausura-2005,Dorados,26,17,4,7,5,5,23,19
clausura-2005,Atlante,20,17,3,5,5,7,24,21
clausura-2005,Pumas,14,17,-9,4,2,11,19,28
clausura-2005,Cruz Azul,31,17,17,9,4,4,36,19
clausura-2005,Tigres,24,17,6,6,6,5,25,19
clausura-2005,Chivas,23,17,-2,6,5,6,29,31
clausura-2005,Toluca,23,17,-5,6,5,6,17,22
clausura-2005,Puebla,16,17,-10,4,4,9,19,29
clausura-2005,Atlas,11,17,-14,2,5,10,21,35
clausura-2005,Necaxa,28,17,8,9,1,7,28,20
clausura-2005,Santos,28,17,0,9,1,7,31,31
clausura-2005,Monterrey,27,17,-1,8,3,6,24,25
clausura-2005,Club Querétaro,22,17,-4,6,4,7,19,23
clausura-2005,Pachuca,20,17,-7,5,5,7,20,27
clausura-2005,Veracruz,14,17,-18,3,5,9,15,33
apertura-2004,Atlante,24,17,-6,7,3,7,27,33
apertura-2004,Pumas,23,17,-6,7,2,8,25,31
apertura-2004,Morelia,22,17,-1,6,4,7,29,30
apertura-2004,América,20,17,-6,5,5,7,17,23
apertura-2004,Dorados,16,17,-7,4,4,9,25,32
apertura-2004,Estudiantes,16,17,-12,4,4,9,17,29
apertura-2004,Toluca,32,17,12,10,2,5,27,15
apertura-2004,Atlas,31,17,10,9,4,4,34,24
apertura-2004,Chivas,29,17,12,8,5,4,34,22
apertura-2004,Tigres,23,17,10,6,5,6,37,27
apertura-2004,Puebla,21,17,-6,5,6,6,17,23
apertura-2004,Cruz Azul,16,17,-7,4,4,9,30,37
apertura-2004,Veracruz,35,17,2,11,2,4,27,25
apertura-2004,Pachuca,32,17,11,9,5,3,30,19
apertura-2004,Monterrey,27,17,2,8,3,6,36,34
apertura-2004,Necaxa,21,17,1,6,3,8,27,26
apertura-2004,Santos,18,17,0,5,3,9,22,22
apertura-2004,Club Querétaro,18,17,-9,4,6,7,20,29
clausura-2004,Toluca,30,19,6,8,6,5,31,25
clausura-2004,Atlas,27,19,3,6,9,4,28,25
clausura-2004,Pachuca,26,19,-1,6,8,5,32,33
clausura-2004,Puebla,20,19,-2,5,5,9,27,29
clausura-2004,Monterrey,18,19,-2,2,12,5,28,30
clausura-2004,Pumas,41,19,23,12,5,2,42,19
clausura-2004,América,32,19,7,9,5,5,34,27
clausura-2004,Gallos Blancos,24,19,-3,5,9,5,24,27
clausura-2004,Santos,21,19,1,6,3,10,31,30
clausura-2004,Estudiantes,18,19,-8,5,3,11,32,40
clausura-2004,Club Querétaro,42,19,15,12,6,1,35,20
clausura-2004,Cruz Azul,23,19,2,6,5,8,36,34
clausura-2004,Tigres,23,19,-2,6,5,8,37,39
clausura-2004,Morelia,22,19,-10,6,4,9,25,35
clausura-2004,Chiapas FC,18,19,-12,4,6,9,23,35
clausura-2004,Chivas,34,19,7,10,4,5,30,23
clausura-2004,Atlante,27,19,3,7,6,6,29,26
clausura-2004,Irapuato,26,19,-7,6,8,5,23,30
clausura-2004,Necaxa,21,19,-4,5,6,8,22,26
clausura-2004,Veracruz,17,19,-16,4,5,10,25,41
apertura-2003,Pachuca,36,19,9,10,6,3,28,19
apertura-2003,Toluca,27,19,9,8,3,8,33,24
apertura-2003,Monterrey,22,19,0,5,7,7,29,29
apertura-2003,Puebla,20,19,-7,5,5,9,23,30
apertura-2003,Atlas,19,19,-3,5,4,10,29,32
apertura-2003,Pumas,38,19,11,11,5,3,34,23
apertura-2003,Santos,31,19,12,8,7,4,41,29
apertura-2003,Estudiantes,31,19,2,9,4,6,31,29
apertura-2003,América,28,19,8,8,4,7,34,26
apertura-2003,Gallos Blancos,7,19,-28,1,4,14,16,44
apertura-2003,Tigres,38,19,18,11,5,3,38,20
apertura-2003,Cruz Azul,27,19,0,7,6,6,30,30
apertura-2003,Morelia,25,19,-4,7,4,8,25,29
apertura-2003,Club Querétaro,21,19,-13,5,6,8,21,34
apertura-2003,Chiapas FC,11,19,-19,2,5,12,20,39
apertura-2003,Atlante,31,19,11,8,7,4,32,21
apertura-2003,Necaxa,30,19,5,7,9,3,23,18
apertura-2003,Chivas,29,19,2,9,2,8,30,28
apertura-2003,Veracruz,27,19,-4,8,3,8,34,38
apertura-2003,Irapuato,22,19,-9,6,4,9,23,32
clausura-2003,Toluca,33,19,10,10,3,6,40,30
clausura-2003,Atlas,32,19,9,8,8,3,29,20
clausura-2003,América,29,19,9,8,5,6,29,20
clausura-2003,Cuernavaca,23,19,-3,6,5,8,24,27
clausura-2003,Puebla,16,19,-16,4,4,11,15,31
clausura-2003,Monterrey,34,19,9,9,7,3,31,22
clausura-2003,Tigres,34,19,3,10,4,5,25,22
clausura-2003,Pachuca,21,19,-2,4,9,6,21,23
clausura-2003,Pumas,20,19,-10,4,8,7,25,35
clausura-2003,Estudiantes,7,19,-22,1,4,14,15,37
clausura-2003,Morelia,35,19,14,10,5,4,34,20
clausura-2003,Cruz Azul,24,19,0,5,9,5,24,24
clausura-2003,Necaxa,23,19,1,6,5,8,25,24
clausura-2003,Chiapas FC,20,19,-13,5,5,9,25,38
clausura-2003,Club Querétaro,19,19,-11,5,4,10,15,26
clausura-2003,Atlante,34,19,13,10,4,5,39,26
clausura-2003,Veracruz,32,19,5,9,5,5,23,18
clausura-2003,Chivas,31,19,8,8,7,4,32,24
clausura-2003,Santos,30,19,6,9,3,7,30,24
clausura-2003,Gallos Blancos,17,19,-10,3,8,8,13,23
apertura-2002,América,43,19,20,13,4,2,34,14
apertura-2002,Toluca,41,19,30,12,5,2,55,25
apertura-2002,Atlas,22,19,-3,7,1,11,28,31
apertura-2002,Puebla,22,19,-6,6,4,9,23,29
apertura-2002,Celaya,21,19,-8,5,6,8,24,32
apertura-2002,Pumas,33,19,4,10,3,6,39,35
apertura-2002,Estudiantes,29,19,-3,8,5,6,26,29
apertura-2002,Tigres,23,19,-1,6,5,8,32,33
apertura-2002,Monterrey,22,19,-2,5,7,7,18,20
apertura-2002,Pachuca,15,19,-14,2,9,8,21,35
apertura-2002,Morelia,32,19,12,9,5,5,35,23
apertura-2002,Cruz Azul,28,19,4,7,7,5,30,26
apertura-2002,Necaxa,26,19,-4,8,2,9,28,32
apertura-2002,Chiapas FC,24,19,3,6,6,7,31,28
apertura-2002,Club Querétaro,16,19,-15,3,7,9,19,34
apertura-2002,Chivas,27,19,-1,6,9,4,28,29
apertura-2002,Santos,26,19,2,7,5,7,30,28
apertura-2002,Atlante,25,19,-2,6,7,6,31,33
apertura-2002,Gallos Blancos,23,19,-6,6,5,8,28,34
apertura-2002,Veracruz,18,19,-10,4,6,9,30,40
verano-2002,Atlas,30,18,2,8,6,4,30,28
verano-2002,Cruz Azul,27,18,3,7,6,5,32,29
verano-2002,Chivas,22,18,1,5,7,6,22,21
verano-2002,Monterrey,20,18,-7,5,5,8,21,28
verano-2002,Celaya,20,18,-10,5,5,8,19,29
verano-2002,La Piedad,37,18,18,12,1,5,35,17
verano-2002,Toluca,35,18,18,10,5,3,35,17
verano-2002,Santos,31,18,11,9,4,5,42,31
verano-2002,Morelia,29,18,9,8,5,5,34,25
verano-2002,Veracruz,24,18,-8,7,3,8,22,30
verano-2002,Necaxa,27,18,11,7,6,5,34,23
verano-2002,América,27,18,4,7,6,5,27,23
verano-2002,Atlante,20,18,-6,5,5,8,23,29
verano-2002,Estudiantes,14,18,-9,2,8,8,25,34
verano-2002,León,10,18,-19,2,4,12,17,36
verano-2002,Pumas,32,18,8,9,5,4,30,22
verano-2002,Tigres,27,18,2,7,6,5,25,23
verano-2002,Pachuca,22,18,-7,6,4,8,26,33
verano-2002,Puebla,11,18,-21,2,5,11,24,45
invierno-2001,Cruz Azul,30,18,9,8,6,4,33,24
invierno-2001,Chivas,26,18,0,6,8,4,20,20
invierno-2001,Atlas,21,18,-4,6,3,9,25,29
invierno-2001,Monterrey,20,18,-8,4,8,6,23,31
invierno-2001,Celaya,19,18,-6,5,4,9,27,33
invierno-2001,Toluca,32,18,11,8,8,2,33,22
invierno-2001,Santos,24,18,2,7,3,8,36,34
invierno-2001,Morelia,20,18,-6,5,5,8,24,30
invierno-2001,Irapuato,19,18,1,4,7,7,27,26
invierno-2001,La Piedad,19,18,-12,4,7,7,28,40
invierno-2001,Necaxa,27,18,1,6,9,3,21,20
invierno-2001,Atlante,26,18,3,6,8,4,24,21
invierno-2001,América,24,18,0,6,6,6,21,21
invierno-2001,Estudiantes,19,18,-2,4,7,7,21,23
invierno-2001,León,19,18,-6,4,7,7,25,31
invierno-2001,Tigres,36,18,14,11,3,4,26,12
invierno-2001,Pachuca,32,18,5,9,5,4,29,24
invierno-2001,Puebla,23,18,0,5,8,5,22,22
invierno-2001,Pumas,17,18,-2,3,8,7,20,22
verano-2001,Atlante,23,17,0,6,5,6,16,16
verano-2001,León,23,17,-5,6,5,6,17,22
verano-2001,Morelia,23,17,-6,6,5,6,21,27
verano-2001,Cruz Azul,22,17,-2,6,4,7,25,27
verano-2001,Toluca,17,17,-5,3,8,6,28,33
verano-2001,Tigres,27,17,10,7,6,4,23,13
verano-2001,Atlas,22,17,-1,6,4,7,32,33
verano-2001,Pumas,22,17,-3,5,7,5,21,24
verano-2001,Celaya,18,17,-2,5,3,9,25,27
verano-2001,Irapuato,13,17,-11,3,4,10,27,38
verano-2001,Santos,28,17,8,8,4,5,35,27
verano-2001,Monterrey,28,17,7,7,7,3,25,18
verano-2001,Puebla,27,17,4,7,6,4,21,17
verano-2001,Necaxa,19,17,-5,5,4,8,20,25
verano-2001,América,28,17,10,7,7,3,25,15
verano-2001,Pachuca,25,17,0,7,4,6,22,22
verano-2001,Estudiantes,25,17,-3,7,4,6,24,27
verano-2001,Chivas,22,17,4,5,7,5,21,17
invierno-2000,Cruz Azul,33,17,13,10,3,4,34,21
invierno-2000,Toluca,30,17,6,9,3,5,32,26
invierno-2000,Morelia,27,17,5,7,6,4,29,24
invierno-2000,León,18,17,-6,4,6,7,27,33
invierno-2000,Atlante,17,17,-4,3,8,6,24,28
invierno-2000,Atlas,25,17,6,6,7,4,35,29
invierno-2000,Irapuato,25,17,2,6,7,4,28,26
invierno-2000,Tigres,24,17,0,6,6,5,23,23
invierno-2000,Pumas,19,17,-5,5,4,8,24,29
invierno-2000,Celaya,13,17,-6,3,4,10,21,27
invierno-2000,Necaxa,28,17,7,8,4,5,29,22
invierno-2000,Santos,26,17,3,7,5,5,32,29
invierno-2000,Monterrey,20,17,-7,5,5,7,23,30
invierno-2000,Puebla,16,17,-11,4,4,9,18,29
invierno-2000,Pachuca,28,17,6,8,4,5,24,18
invierno-2000,América,26,17,3,7,5,5,26,23
invierno-2000,Estudiantes,25,17,-3,7,4,6,33,36
invierno-2000,Chivas,14,17,-9,3,5,9,18,27
verano-2000,Toluca,40,17,16,13,1,3,44,28
verano-2000,Pumas,28,17,7,8,4,5,29,22
verano-2000,Toros Neza,20,17,-12,6,2,9,25,37
verano-2000,Estudiantes,19,17,-11,6,1,10,22,33
verano-2000,León,15,17,-7,3,6,8,23,30
verano-2000,Morelia,24,17,7,5,9,3,28,21
verano-2000,Puebla,24,17,2,6,6,5,30,28
verano-2000,Cruz Azul,21,17,5,6,3,8,38,33
verano-2000,Monterrey,21,17,-11,5,6,6,20,31
verano-2000,Celaya,19,17,-5,4,7,6,23,28
verano-2000,Santos,31,17,9,8,7,2,31,22
verano-2000,Atlas,26,17,3,7,5,5,32,29
verano-2000,América,23,17,5,6,5,6,36,31
verano-2000,Atlante,11,17,-18,2,5,10,16,34
verano-2000,Chivas,27,17,8,7,6,4,25,17
verano-2000,Necaxa,25,17,6,6,7,4,27,21
verano-2000,Tigres,22,17,3,5,7,5,25,22
verano-2000,Pachuca,17,17,-7,4,5,8,18,25
invierno-1999,Toluca,32,17,15,9,5,3,40,25
invierno-1999,Estudiantes,23,17,-9,7,2,8,26,35
invierno-1999,Pumas,21,17,-4,6,3,8,28,32
invierno-1999,León,18,17,-10,5,3,9,22,32
invierno-1999,Toros Neza,12,17,-22,3,3,11,19,41
invierno-1999,Cruz Azul,27,17,9,7,6,4,25,16
invierno-1999,Morelia,22,17,0,6,4,7,26,26
invierno-1999,Puebla,20,17,0,5,5,7,19,19
invierno-1999,Monterrey,20,17,-6,6,2,9,29,35
invierno-1999,Celaya,19,17,-8,5,4,8,19,27
invierno-1999,Atlas,38,17,24,11,5,1,40,16
invierno-1999,América,28,17,13,8,4,5,31,18
invierno-1999,Santos,20,17,-8,5,5,7,27,35
invierno-1999,Atlante,16,17,-9,3,7,7,20,29
invierno-1999,Necaxa,30,17,10,9,3,5,32,22
invierno-1999,Chivas,28,17,1,8,4,5,20,19
invierno-1999,Pachuca,26,17,0,8,2,7,28,28
invierno-1999,Tigres,22,17,4,5,7,5,27,23
verano-1999,Cruz Azul,31,17,6,9,4,4,30,24
verano-1999,Chivas,26,17,3,7,5,5,24,21
verano-1999,Celaya,24,17,3,6,6,5,29,26
verano-1999,León,16,17,-14,5,1,11,19,33
verano-1999,Puebla,13,17,-15,3,4,10,15,30
verano-1999,América,31,17,5,9,4,4,30,25
verano-1999,Morelia,25,17,0,8,1,8,23,23
verano-1999,Pachuca,24,17,1,6,6,5,23,22
verano-1999,Pumas,21,17,-8,6,3,8,19,27
verano-1999,Toros Neza,17,17,-8,4,5,8,21,29
verano-1999,Necaxa,22,17,5,5,7,5,30,25
verano-1999,Estudiantes,19,17,-7,6,1,10,21,28
verano-1999,Atlante,18,17,-3,4,6,7,31,34
verano-1999,Monterrey,14,17,-13,4,2,11,25,38
verano-1999,Toluca,39,17,27,12,3,2,50,23
verano-1999,Atlas,34,17,12,10,4,3,34,22
verano-1999,Santos,29,17,4,9,2,6,33,29
verano-1999,Tigres,23,17,2,7,2,8,34,32
invierno-1998,Cruz Azul,40,17,27,12,4,1,41,14
invierno-1998,Chivas,34,17,9,10,4,3,34,25
invierno-1998,Celaya,22,17,-1,6,4,7,28,29
invierno-1998,León,16,17,-9,4,4,9,25,34
invierno-1998,Puebla,9,17,-28,2,3,12,13,41
invierno-1998,Morelia,27,17,0,8,3,6,28,28
invierno-1998,Pumas,26,17,6,7,5,5,26,20
invierno-1998,América,22,17,-1,6,4,7,30,31
invierno-1998,Pachuca,16,17,-11,5,1,11,28,39
invierno-1998,Toros Neza,9,17,-18,2,3,12,18,36
invierno-1998,Necaxa,32,17,14,10,2,5,36,22
invierno-1998,Estudiantes,31,17,8,9,4,4,31,23
invierno-1998,Atlante,19,17,-8,5,4,8,22,30
invierno-1998,Monterrey,19,17,-10,4,7,6,20,30
invierno-1998,Toluca,36,17,25,10,6,1,39,14
invierno-1998,Atlas,26,17,6,8,2,7,34,28
invierno-1998,Tigres,22,17,2,5,7,5,30,28
invierno-1998,Santos,17,17,-11,4,5,8,22,33
verano-1998,Atlante,23,17,1,5,8,4,19,18
verano-1998,Puebla,18,17,-7,4,6,7,23,30
verano-1998,León,17,17,-12,4,5,8,20,32
verano-1998,Celaya,15,17,-10,3,6,8,13,23
verano-1998,Veracruz,14,17,-9,3,5,9,20,29
verano-1998,Toluca,33,17,14,10,3,4,39,25
verano-1998,Cruz Azul,30,17,14,8,6,3,32,18
verano-1998,Tigres,23,17,-7,7,2,8,15,22
verano-1998,Chivas,19,17,2,5,4,8,19,17
verano-1998,Monterrey,18,17,-5,4,6,7,20,25
verano-1998,Santos,26,17,2,8,2,7,24,22
verano-1998,Toros Neza,24,17,-3,7,3,7,21,24
verano-1998,Morelia,21,17,-4,5,6,6,26,30
verano-1998,Pumas,21,17,-5,6,3,8,23,28
verano-1998,Necaxa,32,17,16,10,2,5,34,18
verano-1998,Atlas,30,17,6,9,3,5,29,23
verano-1998,Estudiantes,30,17,2,9,3,5,23,21
verano-1998,América,26,17,5,7,5,5,27,22
invierno-1997,León,32,17,8,9,5,3,30,22
invierno-1997,Atlante,30,17,9,8,6,3,26,17
invierno-1997,Veracruz,21,17,-6,5,6,6,19,25
invierno-1997,Celaya,20,17,-5,5,5,7,21,26
invierno-1997,Puebla,19,17,-7,5,4,8,20,27
invierno-1997,Cruz Azul,31,17,13,8,7,2,29,16
invierno-1997,Chivas,29,17,4,8,5,4,28,24
invierno-1997,Monterrey,22,17,0,6,4,7,22,22
invierno-1997,Toluca,19,17,0,5,4,8,21,21
invierno-1997,Tigres,18,17,-6,5,3,9,20,26
invierno-1997,Morelia,28,17,6,7,7,3,25,19
invierno-1997,Toros Neza,23,17,0,6,5,6,29,29
invierno-1997,Pumas,16,17,-4,3,7,7,26,30
invierno-1997,Santos,16,17,-9,3,7,7,22,31
invierno-1997,América,29,17,8,8,5,4,27,19
invierno-1997,Atlas,23,17,2,6,5,6,28,26
invierno-1997,Necaxa,18,17,-5,4,6,7,26,31
invierno-1997,Estudiantes,16,17,-8,3,7,7,19,27
verano-1997,Toros Neza,30,17,8,9,3,5,40,32
verano-1997,Atlante,28,17,4,8,4,5,23,19
verano-1997,Cruz Azul,25,17,-3,7,4,6,21,24
verano-1997,Puebla,20,17,-3,4,8,5,15,18
verano-1997,Veracruz,10,17,-14,2,4,11,17,31
verano-1997,América,37,17,15,11,4,2,27,12
verano-1997,Necaxa,28,17,13,8,4,5,33,20
verano-1997,Morelia,25,17,3,6,7,4,26,23
verano-1997,León,23,17,3,5,8,4,21,18
verano-1997,Pachuca,17,17,-8,5,2,10,24,32
verano-1997,Chivas,34,17,11,9,7,1,27,16
verano-1997,Pumas,27,17,-1,8,3,6,25,26
verano-1997,Toluca,21,17,5,5,6,6,26,21
verano-1997,Atlas,16,17,-13,4,4,9,23,36
verano-1997,Santos,26,17,-1,8,2,7,27,28
verano-1997,Estudiantes,20,17,2,5,5,7,26,24
verano-1997,Monterrey,18,17,-13,5,3,9,25,38
verano-1997,Celaya,12,17,-8,2,6,9,20,28
invierno-1996,Atlante,38,17,19,12,2,3,30,11
invierno-1996,Puebla,31,17,10,9,4,4,32,22
invierno-1996,Toros Neza,24,17,-6,8,0,9,30,36
invierno-1996,Cruz Azul,20,17,0,5,5,7,26,26
invierno-1996,Veracruz,18,17,-7,4,6,7,14,21
invierno-1996,Necaxa,29,17,5,8,5,4,24,19
invierno-1996,León,23,17,5,5,8,4,24,19
invierno-1996,América,17,17,-3,4,5,8,24,27
invierno-1996,Pachuca,15,17,-11,3,6,8,25,36
invierno-1996,Morelia,12,17,-11,3,3,11,20,31
invierno-1996,Chivas,31,17,14,9,4,4,33,19
invierno-1996,Toluca,30,17,11,9,3,5,26,15
invierno-1996,Atlas,26,17,2,6,8,3,28,26
invierno-1996,Pumas,18,17,-4,4,6,7,23,27
invierno-1996,Santos,34,17,6,10,4,3,21,15
invierno-1996,Monterrey,19,17,-6,5,4,8,15,21
invierno-1996,Estudiantes,18,17,-10,5,3,9,20,30
invierno-1996,Celaya,17,17,-14,5,2,10,19,33
temporada-1995-1996,Veracruz,50,34,-1,15,5,14,44,45
temporada-1995-1996,Tigres,49,34,0,12,13,9,38,38
temporada-1995-1996,Chivas,43,34,-5,11,10,13,37,42
temporada-1995-1996,Santos,37,34,-2,9,10,15,41,43
temporada-1995-1996,Toluca,37,34,-12,10,7,17,33,45
temporada-1995-1996,Celaya,52,34,3,14,10,10,49,46
temporada-1995-1996,América,46,34,12,10,16,8,57,45
temporada-1995-1996,Morelia,36,34,-16,9,9,16,36,52
temporada-1995-1996,Atlante,33,34,-17,7,12,15,39,56
temporada-1995-1996,Puebla,28,34,-25,6,10,18,29,54
temporada-1995-1996,Cruz Azul,56,34,23,14,14,6,61,38
temporada-1995-1996,Monterrey,51,34,5,13,12,9,52,47
temporada-1995-1996,Pumas,50,34,9,13,11,10,50,41
temporada-1995-1996,León,50,34,6,13,11,10,55,49
temporada-1995-1996,Necaxa,55,34,17,15,10,9,58,41
temporada-1995-1996,Atlas,53,34,6,14,11,9,51,45
temporada-1995-1996,Toros Neza,50,34,3,13,11,10,53,50
temporada-1995-1996,Estudiantes,42,34,-6,8,18,8,41,47
temporada-1994-1995,América,70,36,42,19,13,4,88,46
temporada-1994-1995,Necaxa,60,36,30,15,15,6,68,38
temporada-1994-1995,Estudiantes,57,36,4,14,15,7,50,46
temporada-1994-1995,Toros Neza,44,36,-7,12,8,16,55,62
temporada-1994-1995,Tigres,30,36,-17,7,9,20,33,50
temporada-1994-1995,Cruz Azul,68,36,46,20,8,8,91,45
temporada-1994-1995,Veracruz,47,36,-8,12,11,13,43,51
temporada-1994-1995,Atlante,44,36,-12,11,11,14,57,69
temporada-1994-1995,Morelia,40,36,-19,9,13,14,55,74
temporada-1994-1995,Correcaminos,40,36,-21,10,10,16,42,63
temporada-1994-1995,Chivas,76,36,36,23,7,6,70,34
temporada-1994-1995,Pumas,56,36,12,15,11,10,49,37
temporada-1994-1995,Puebla,52,36,4,12,16,8,45,41
temporada-1994-1995,Toluca,36,36,-14,9,9,18,43,57
temporada-1994-1995,Tampico Madero,31,36,-32,8,7,21,41,73
temporada-1994-1995,Santos,45,36,-4,12,9,15,58,62
temporada-1994-1995,Atlas,44,36,-9,12,8,16,43,52
temporada-1994-1995,Monterrey,42,36,-15,9,15,12,37,52
temporada-1994-1995,León,42,36,-16,11,9,16,39,55
temporada-1993-1994,Santos,59,38,1,15,14,9,58,57
temporada-1993-1994,Necaxa,51,38,3,12,15,11,54,51
temporada-1993-1994,Puebla,43,38,-8,9,16,13,41,49
temporada-1993-1994,Leones Negros,38,38,-21,8,14,16,39,60
temporada-1993-1994,Tigres,37,38,-24,7,16,15,34,58
temporada-1993-1994,Atlante,61,38,19,19,4,15,78,59
temporada-1993-1994,Pumas,53,38,11,15,8,15,57,46
temporada-1993-1994,Morelia,53,38,-1,14,11,13,64,65
temporada-1993-1994,León,50,38,-5,13,11,14,45,50
temporada-1993-1994,Gallos Blancos,33,38,-21,6,15,17,38,59
temporada-1993-1994,Cruz Azul,66,38,29,18,12,8,62,33
temporada-1993-1994,Toluca,64,38,21,18,10,10,53,32
temporada-1993-1994,América,57,38,16,17,6,15,67,51
temporada-1993-1994,Veracruz,46,38,-15,12,10,16,50,65
temporada-1993-1994,Correcaminos,33,38,-17,6,15,17,36,53
temporada-1993-1994,Estudiantes,68,38,24,17,17,4,49,25
temporada-1993-1994,Atlas,59,38,15,16,11,11,55,40
temporada-1993-1994,Chivas,58,38,9,15,13,10,43,34
temporada-1993-1994,Monterrey,48,38,-15,12,12,14,56,71
temporada-1993-1994,Toros Neza,42,38,-21,10,12,16,46,67
temporada-1992--1993,Atlante,55,38,11,14,13,11,66,55
temporada-1992--1993,Veracruz,51,38,1,14,9,15,56,55
temporada-1992--1993,Gallos Blancos,37,38,-24,10,7,21,30,54
temporada-1992--1993,Santos,36,38,-25,7,15,16,33,58
temporada-1992--1993,Correcaminos,28,38,-29,5,13,20,25,54
temporada-1992--1993,Necaxa,77,38,33,23,8,7,76,43
temporada-1992--1993,América,65,38,5,18,11,9,51,46
temporada-1992--1993,Estudiantes,61,38,10,15,16,7,42,32
temporada-1992--1993,Puebla,57,38,1,15,12,11,58,57
temporada-1992--1993,Morelia,38,38,-18,8,14,16,43,61
