tournament,team,pts,jj,dg,jg,je,jp,gf,gc
temporada-1992--1993,Cruz Azul,61,38,24,17,10,11,69,45
temporada-1992--1993,Tigres,58,38,5,14,16,8,57,52
temporada-1992--1993,Atlas,49,38,-4,12,13,13,48,52
temporada-1992--1993,Chivas,44,38,-10,11,11,16,43,53
temporada-1992--1993,Leones Negros,38,38,-17,8,14,16,37,54
temporada-1992--1993,León,64,38,26,17,13,8,64,38
temporada-1992--1993,Pumas,61,38,16,17,10,11,69,53
temporada-1992--1993,Monterrey,60,38,12,15,15,8,51,39
temporada-1992--1993,Toluca,41,38,-1,9,14,15,49,50
temporada-1992--1993,Pachuca,38,38,-16,10,8,20,40,56
temporada-1991-1992,Pumas,59,38,12,15,14,9,53,41
temporada-1991-1992,Veracruz,56,38,9,16,8,14,52,43
temporada-1991-1992,Atlas,46,38,0,10,16,12,37,37
temporada-1991-1992,Estudiantes,36,38,-13,8,12,18,34,47
temporada-1991-1992,Cobras,29,38,-25,6,11,21,33,58
temporada-1991-1992,Chivas,58,38,10,13,19,6,41,31
temporada-1991-1992,Puebla,56,38,3,14,14,10,44,41
temporada-1991-1992,Correcaminos,53,38,4,14,11,13,46,42
temporada-1991-1992,Monterrey,48,38,-9,12,12,14,40,49
temporada-1991-1992,Gallos Blancos,39,38,-14,9,12,17,36,50
temporada-1991-1992,Necaxa,62,38,21,16,14,8,67,46
temporada-1991-1992,León,59,38,8,15,14,9,45,37
temporada-1991-1992,Cruz Azul,58,38,7,15,13,10,59,52
temporada-1991-1992,Toluca,51,38,-2,13,12,13,47,49
temporada-1991-1992,Santos,46,38,-9,12,10,16,42,51
temporada-1991-1992,Atlante,69,38,18,19,12,7,65,47
temporada-1991-1992,América,55,38,2,14,13,11,46,44
temporada-1991-1992,Tigres,52,38,1,14,10,14,52,51
temporada-1991-1992,Morelia,45,38,-6,10,15,13,41,47
temporada-1991-1992,Leones Negros,37,38,-17,9,10,19,42,59
temporada-1990-1991,América,58,38,8,15,13,10,59,51
temporada-1990-1991,Necaxa,47,38,-10,12,11,15,61,71
temporada-1990-1991,Morelia,45,38,-3,10,15,13,48,51
temporada-1990-1991,Estudiantes,43,38,-8,10,13,15,43,51
temporada-1990-1991,Santos,32,38,-18,6,14,18,35,53
temporada-1990-1991,Pumas,78,38,36,24,6,8,67,31
temporada-1990-1991,Cruz Azul,60,38,9,15,15,8,47,38
temporada-1990-1991,Veracruz,57,38,5,16,9,13,59,54
temporada-1990-1991,Toluca,50,38,3,12,14,12,53,50
temporada-1990-1991,Correcaminos,45,38,-11,10,15,13,35,46
temporada-1990-1991,Puebla,53,38,-3,14,11,13,40,43
temporada-1990-1991,Chivas,51,38,7,10,21,7,43,36
temporada-1990-1991,Tigres,48,38,-4,12,12,14,45,49
temporada-1990-1991,Gallos Blancos,38,38,-8,8,14,16,49,57
temporada-1990-1991,Irapuato,33,38,-34,7,12,19,38,72
temporada-1990-1991,Monterrey,64,38,19,18,10,10,60,41
temporada-1990-1991,Leones Negros,59,38,7,16,11,11,47,40
temporada-1990-1991,León,58,38,14,16,10,12,54,40
temporada-1990-1991,Atlas,55,38,6,15,10,13,38,32
temporada-1990-1991,Cobras,41,38,-15,9,14,15,36,51
temporada-1989-1990,Pumas,64,38,25,16,16,6,61,36
temporada-1989-1990,Puebla,63,38,15,17,12,9,57,42
temporada-1989-1990,Monterrey,56,38,7,14,14,10,54,47
temporada-1989-1990,Morelia,53,38,2,14,11,13,44,42
temporada-1989-1990,Irapuato,48,38,-3,10,18,10,37,40
temporada-1989-1990,Leones Negros,54,38,2,14,12,12,47,45
temporada-1989-1990,Toluca,50,38,10,11,17,10,42,32
temporada-1989-1990,Santos,43,38,-12,10,13,15,37,49
temporada-1989-1990,Cruz Azul,42,38,-14,8,18,12,47,61
temporada-1989-1990,Atlante,33,38,-19,7,12,19,27,46
temporada-1989-1990,América,64,38,25,16,16,6,70,45
temporada-1989-1990,Correcaminos,54,38,-2,14,12,12,34,36
temporada-1989-1990,Atlas,47,38,3,10,17,11,32,29
temporada-1989-1990,Estudiantes,43,38,-8,9,16,13,45,53
temporada-1989-1990,Tampico Madero,36,38,-20,8,12,18,28,48
temporada-1989-1990,Tigres,54,38,-2,14,12,12,62,64
temporada-1989-1990,Cobras,50,38,-5,12,14,12,43,48
temporada-1989-1990,Chivas,48,38,-1,10,18,10,41,42
temporada-1989-1990,Necaxa,47,38,0,10,17,11,36,36
temporada-1989-1990,Veracruz,46,38,-3,11,13,14,50,53
liguilla-1988-1989,Chivas,12,6,5,4,0,2,9,4
liguilla-1988-1989,América,11,6,6,3,2,1,12,6
liguilla-1988-1989,Estudiantes,6,6,-7,2,0,4,3,10
liguilla-1988-1989,Puebla,5,6,-4,1,2,3,5,9
liguilla-1988-1989,Cruz Azul,12,6,1,4,0,2,10,9
liguilla-1988-1989,Tampico Madero,10,6,0,3,1,2,9,9
liguilla-1988-1989,Pumas,8,6,5,2,2,2,12,7
liguilla-1988-1989,Atlante,3,6,-6,0,3,3,8,14
temporada-1988-1989,América,57,38,17,15,12,11,51,34
temporada-1988-1989,Cruz Azul,56,38,4,14,14,10,60,56
temporada-1988-1989,Toluca,41,38,-9,9,14,15,52,61
temporada-1988-1989,Monterrey,39,38,-12,6,21,11,36,48
temporada-1988-1989,Irapuato,39,38,-16,8,15,15,40,56
temporada-1988-1989,Puebla,69,38,36,18,15,5,66,30
temporada-1988-1989,Atlante,68,38,19,19,11,8,56,37
temporada-1988-1989,Leones Negros,57,38,-2,15,12,11,48,50
temporada-1988-1989,Tigres,41,38,-27,9,14,15,33,60
temporada-1988-1989,Santos,33,38,-27,5,18,15,21,48
temporada-1988-1989,Tampico Madero,69,38,34,20,9,9,85,51
temporada-1988-1989,Chivas,66,38,22,19,9,10,65,43
temporada-1988-1989,Necaxa,63,38,21,17,12,9,56,35
temporada-1988-1989,Morelia,50,38,4,11,17,10,57,53
temporada-1988-1989,Potosino,28,38,-33,5,13,20,27,60
temporada-1988-1989,Estudiantes,52,38,8,12,16,10,47,39
temporada-1988-1989,Pumas,50,38,8,11,17,10,36,28
temporada-1988-1989,Cobras,45,38,-9,8,21,9,36,45
temporada-1988-1989,Correcaminos,41,38,-13,9,14,15,44,57
temporada-1988-1989,Atlas,34,38,-25,8,10,20,41,66
temporada-1987-1988,Chivas,63,38,19,17,12,9,54,35
temporada-1987-1988,Pumas,60,38,27,15,15,8,82,55
temporada-1987-1988,Atlante,55,38,7,15,10,13,69,62
temporada-1987-1988,Tampico Madero,39,38,-12,7,18,13,50,62
temporada-1987-1988,Ángeles,39,38,-22,9,12,17,57,79
temporada-1987-1988,Leones Negros,70,38,28,20,10,8,77,49
temporada-1987-1988,Estudiantes,64,38,18,18,10,10,59,41
temporada-1987-1988,Cruz Azul,54,38,2,14,12,12,58,56
temporada-1987-1988,Atlas,44,38,-11,11,11,16,62,73
temporada-1987-1988,Potosino,36,38,-21,7,15,16,34,55
temporada-1987-1988,América,79,38,47,24,7,7,86,39
temporada-1987-1988,Puebla,51,38,7,13,12,13,58,51
temporada-1987-1988,Necaxa,49,38,-15,12,13,13,49,64
temporada-1987-1988,Toros Neza,47,38,-14,12,11,15,46,60
temporada-1987-1988,Irapuato,43,38,-27,12,7,19,40,67
temporada-1987-1988,Morelia,55,38,15,14,13,11,58,43
temporada-1987-1988,Toluca,55,38,-1,16,7,15,49,50
temporada-1987-1988,Tigres,44,38,-14,12,8,18,51,65
temporada-1987-1988,Monterrey,40,38,-10,9,13,16,55,65
temporada-1987-1988,Correcaminos,40,38,-23,10,10,18,39,62
temporada-1986-1987,Monterrey,51,40,-8,14,9,17,44,52
temporada-1986-1987,Toluca,47,40,0,7,26,7,35,35
temporada-1986-1987,Estudiantes,45,40,0,7,24,9,37,37
temporada-1986-1987,Necaxa,45,40,-8,7,24,9,28,36
temporada-1986-1987,Atlante,42,40,-5,8,18,14,29,34
temporada-1986-1987,Chivas,74,40,31,20,14,6,58,27
temporada-1986-1987,Tampico Madero,55,40,1,14,13,13,55,54
temporada-1986-1987,Toros Neza,52,40,-3,13,13,14,35,38
temporada-1986-1987,Tigres,50,40,3,8,26,6,40,37
temporada-1986-1987,León,42,40,-16,10,12,18,36,52
temporada-1986-1987,Morelia,65,40,7,17,14,9,47,40
temporada-1986-1987,Puebla,56,40,10,14,14,12,56,46
temporada-1986-1987,Pumas,50,40,1,11,17,12,33,32
temporada-1986-1987,Leones Negros,48,40,-1,10,18,12,43,44
temporada-1986-1987,Atlas,43,40,-9,9,16,15,35,44
temporada-1986-1987,América,66,40,24,16,18,6,55,31
temporada-1986-1987,Cruz Azul,65,40,13,15,20,5,44,31
temporada-1986-1987,Potosino,48,40,-10,9,21,10,29,39
temporada-1986-1987,Irapuato,45,40,-5,8,21,11,39,44
temporada-1986-1987,Ángeles,44,40,-6,9,17,14,35,41
temporada-1986-1987,Cobras,39,40,-19,6,21,13,22,41
temporada-1984-1985,América,64,38,14,17,13,8,50,36
temporada-1984-1985,León,52,38,8,11,19,8,53,45
temporada-1984-1985,Tigres,48,38,-5,13,9,16,40,45
temporada-1984-1985,Toros Neza,36,38,-14,8,12,18,42,56
temporada-1984-1985,Necaxa,30,38,-22,5,15,18,35,57
temporada-1984-1985,Pumas,76,38,32,23,7,8,68,36
temporada-1984-1985,Tampico Madero,60,38,8,17,9,12,64,56
temporada-1984-1985,Atlas,57,38,4,15,12,11,50,46
temporada-1984-1985,Oaxtepec,45,38,-11,11,12,15,50,61
temporada-1984-1985,Morelia,36,38,-18,6,18,14,37,55
temporada-1984-1985,Leones Negros,66,38,18,17,15,6,56,38
temporada-1984-1985,Cruz Azul,62,38,15,16,14,8,49,34
temporada-1984-1985,Atlante,61,38,9,16,13,9,49,40
temporada-1984-1985,Monterrey,44,38,-14,10,14,14,48,62
temporada-1984-1985,Potosino,38,38,-14,6,20,12,35,49
temporada-1984-1985,Chivas,62,38,20,16,14,8,48,28
temporada-1984-1985,Puebla,50,38,8,13,11,14,52,44
temporada-1984-1985,Estudiantes,46,38,0,11,13,14,48,48
temporada-1984-1985,Toluca,39,38,-15,8,15,15,31,46
temporada-1984-1985,Zacatepec,37,38,-23,10,7,21,30,53
temporada-1983-1984,América,65,38,20,16,17,5,46,26
temporada-1983-1984,Monterrey,50,38,6,12,14,12,51,45
temporada-1983-1984,Atlas,43,38,-17,9,16,13,51,68
temporada-1983-1984,Necaxa,42,38,-9,9,15,14,54,63
temporada-1983-1984,Potosino,37,38,-27,8,13,17,28,55
temporada-1983-1984,Atlante,63,38,18,16,15,7,56,38
temporada-1983-1984,Chivas,57,38,14,13,18,7,53,39
temporada-1983-1984,Toluca,50,38,-3,13,11,14,53,56
temporada-1983-1984,Toros Neza,38,38,-2,1,35,2,12,14
temporada-1983-1984,Curtidores,29,38,-23,6,11,21,33,56
temporada-1983-1984,Pumas,64,38,25,16,16,6,62,37
temporada-1983-1984,Estudiantes,59,38,16,14,17,7,53,37
temporada-1983-1984,Morelia,54,38,9,14,12,12,58,49
temporada-1983-1984,Tampico Madero,51,38,-3,12,15,11,53,56
temporada-1983-1984,Puebla,47,38,0,11,14,13,48,48
temporada-1983-1984,Tigres,53,38,-3,13,14,11,48,51
temporada-1983-1984,Cruz Azul,52,38,7,12,16,10,39,32
temporada-1983-1984,León,46,38,-1,11,13,14,48,49
temporada-1983-1984,Leones Negros,44,38,-8,9,17,12,42,50
temporada-1983-1984,Oaxtepec,39,38,-19,8,15,15,36,55
temporada-1982-1983,Potosino,47,38,-4,10,17,11,35,39
temporada-1982-1983,Atlas,45,38,-11,8,21,9,31,42
temporada-1982-1983,Atlante,42,38,5,3,33,2,16,11
temporada-1982-1983,Necaxa,40,38,-8,7,19,12,42,50
temporada-1982-1983,Monterrey,36,38,-17,6,18,14,24,41
temporada-1982-1983,América,71,38,30,18,17,3,54,24
temporada-1982-1983,Chivas,49,38,1,10,19,9,30,29
temporada-1982-1983,León,48,38,5,7,27,4,33,28
temporada-1982-1983,Tampico Madero,45,38,-11,10,15,13,38,49
temporada-1982-1983,Toros Neza,41,38,-5,7,20,11,32,37
temporada-1982-1983,Toluca,53,38,16,11,20,7,40,24
temporada-1982-1983,Estudiantes,53,38,4,12,17,9,40,36
temporada-1982-1983,Cruz Azul,45,38,2,9,18,11,35,33
temporada-1982-1983,Oaxtepec,42,38,-1,5,27,6,18,19
temporada-1982-1983,Zacatepec,38,38,0,0,38,0,2,2
temporada-1982-1983,Puebla,53,38,10,11,20,7,39,29
temporada-1982-1983,Pumas,52,38,12,12,16,10,47,35
temporada-1982-1983,Leones Negros,48,38,-4,9,21,8,32,36
temporada-1982-1983,Morelia,41,38,-9,6,23,9,15,24
temporada-1982-1983,Tigres,40,38,-15,8,16,14,31,46
temporada-1981-1982,América,56,38,18,13,17,8,44,26
temporada-1981-1982,Tigres,54,38,11,12,18,8,44,33
temporada-1981-1982,Puebla,54,38,3,13,15,10,52,49
temporada-1981-1982,Pumas,47,38,8,10,17,11,52,44
temporada-1981-1982,Atlas,37,38,-28,9,10,19,31,59
temporada-1981-1982,Cruz Azul,56,38,5,13,17,8,47,42
temporada-1981-1982,Toros Neza,54,38,9,11,21,6,46,37
temporada-1981-1982,Potosino,52,38,0,11,19,8,44,44
temporada-1981-1982,Leones Negros,47,38,7,8,23,7,31,24
temporada-1981-1982,León,33,38,-19,5,18,15,33,52
temporada-1981-1982,Zacatepec,57,38,12,13,18,7,38,26
temporada-1981-1982,Atlético Español,45,38,-5,10,15,13,43,48
temporada-1981-1982,Tampico Madero,43,38,3,5,28,5,26,23
temporada-1981-1982,Morelia,42,38,-1,4,30,4,9,10
temporada-1981-1982,Chivas,32,38,-17,4,20,14,28,45
temporada-1981-1982,Atlante,64,38,20,16,16,6,48,28
temporada-1981-1982,Campesinos,47,38,1,10,17,11,37,36
temporada-1981-1982,Monterrey,46,38,-9,8,22,8,32,41
temporada-1981-1982,Toluca,43,38,-8,8,19,11,41,49
temporada-1981-1982,Estudiantes,43,38,-10,9,16,13,39,49
liguilla-1980-1981,Cruz Azul,11,6,2,3,2,1,5,3
liguilla-1980-1981,Zacatepec,10,6,5,3,1,2,12,7
liguilla-1980-1981,Toluca,7,6,-2,2,1,3,5,7
liguilla-1980-1981,Estudiantes,5,6,-5,1,2,3,6,11
liguilla-1980-1981,Pumas,13,6,3,4,1,1,12,9
liguilla-1980-1981,Toros Neza,8,6,1,2,2,2,4,3
liguilla-1980-1981,Chivas,7,6,-2,2,1,3,7,9
liguilla-1980-1981,Atlético Español,5,6,-2,1,2,3,6,8
temporada-1980-1981,Atlético Español,60,38,3,15,15,8,39,36
temporada-1980-1981,Toluca,51,38,2,12,15,11,36,34
temporada-1980-1981,América,49,38,7,11,16,11,48,41
temporada-1980-1981,Monterrey,42,38,-1,5,27,6,29,30
temporada-1980-1981,Atlas,32,38,-21,6,14,18,26,47
temporada-1980-1981,Cruz Azul,57,38,11,13,18,7,43,32
temporada-1980-1981,Toros Neza,54,38,4,12,18,8,37,33
temporada-1980-1981,Leones Negros,43,38,-10,10,13,15,40,50
temporada-1980-1981,Puebla,40,38,-8,5,25,8,28,36
temporada-1980-1981,León,36,38,-29,5,21,12,26,55
temporada-1980-1981,Estudiantes,68,38,23,17,17,4,58,35
temporada-1980-1981,Zacatepec,55,38,10,15,10,13,63,53
temporada-1980-1981,Atlante,49,38,6,12,13,13,46,40
temporada-1980-1981,Potosino,49,38,-2,9,22,7,42,44
temporada-1980-1981,Curtidores,39,38,-13,7,18,13,25,38
temporada-1980-1981,Pumas,66,38,29,17,15,6,71,42
temporada-1980-1981,Campesinos,47,38,3,9,20,9,27,24
temporada-1980-1981,Chivas,45,38,1,6,27,5,17,16
temporada-1980-1981,Tigres,41,38,-9,9,14,15,37,46
temporada-1980-1981,Tampico Madero,40,38,-6,8,16,14,39,45
liguilla-1979-1980,Tigres,9,6,3,2,3,1,9,6
liguilla-1979-1980,América,8,6,1,2,2,2,6,5
liguilla-1979-1980,Pumas,7,6,0,1,4,1,3,3
liguilla-1979-1980,Zacatepec,6,6,-4,1,3,2,5,9
liguilla-1979-1980,Cruz Azul,12,6,2,4,0,2,8,6
liguilla-1979-1980,Atlante,8,6,2,2,2,2,12,10
liguilla-1979-1980,Toros Neza,8,6,0,2,2,2,5,5
liguilla-1979-1980,Tampico Madero,5,6,-4,1,2,3,6,10
temporada-1979-1980,Cruz Azul,71,38,29,18,17,3,61,32
temporada-1979-1980,Atlante,63,38,27,16,15,7,59,32
temporada-1979-1980,Monterrey,43,38,-5,7,22,9,30,35
temporada-1979-1980,Jalisco,41,38,-5,8,17,13,42,47
temporada-1979-1980,Puebla,40,38,-10,9,13,16,47,57
temporada-1979-1980,Pumas,63,38,13,17,12,9,62,49
temporada-1979-1980,Tampico Madero,57,38,12,14,15,9,55,43
temporada-1979-1980,Chivas,39,38,-1,4,27,7,20,21
temporada-1979-1980,Curtidores,38,38,-12,9,11,18,30,42
temporada-1979-1980,Potosino,38,38,-15,7,17,14,29,44
temporada-1979-1980,América,78,38,32,22,12,4,68,36
temporada-1979-1980,Toros Neza,55,38,15,11,22,5,52,37
temporada-1979-1980,Toluca,46,38,-5,10,16,12,36,41
temporada-1979-1980,Leones Negros,41,38,-13,9,14,15,40,53
temporada-1979-1980,León,38,38,-17,8,14,16,35,52
temporada-1979-1980,Tigres,55,38,1,14,13,11,56,55
temporada-1979-1980,Zacatepec,50,38,6,8,26,4,33,27
temporada-1979-1980,Estudiantes,44,38,-12,9,17,12,45,57
temporada-1979-1980,Atlas,39,38,-21,8,15,15,37,58
temporada-1979-1980,Atlético Español,38,38,-19,9,11,18,34,53
liguilla-1978-1979,Cruz Azul,13,6,3,4,1,1,8,5
liguilla-1978-1979,Toluca,9,6,4,3,0,3,9,5
liguilla-1978-1979,América,9,6,1,3,0,3,7,6
liguilla-1978-1979,Potosino,4,6,-8,1,1,4,5,13
liguilla-1978-1979,Pumas,11,6,3,3,2,1,9,6
liguilla-1978-1979,Tigres,11,6,1,3,2,1,7,6
liguilla-1978-1979,Monterrey,7,6,0,1,4,1,8,8
liguilla-1978-1979,Zacatepec,2,6,-4,0,2,4,6,10
temporada-1978-1979,Monterrey,49,38,5,10,19,9,40,35
temporada-1978-1979,América,43,38,3,8,19,11,37,34
temporada-1978-1979,Chivas,43,38,-13,9,16,13,33,46
temporada-1978-1979,Atlante,39,38,-2,3,30,5,16,18
temporada-1978-1979,Veracruz,36,38,-30,5,21,12,21,51
temporada-1978-1979,Potosino,61,38,6,16,13,9,47,41
temporada-1978-1979,Pumas,60,38,19,16,12,10,69,50
temporada-1978-1979,León,51,38,-4,11,18,9,39,43
temporada-1978-1979,Tampico Madero,50,38,1,11,17,10,53,52
temporada-1978-1979,Jalisco,39,38,-9,5,24,9,25,34
temporada-1978-1979,Cruz Azul,61,38,32,14,19,5,57,25
temporada-1978-1979,Toluca,60,38,12,16,12,10,45,33
temporada-1978-1979,Puebla,50,38,2,11,17,10,46,44
temporada-1978-1979,Curtidores,44,38,-4,10,14,14,48,52
temporada-1978-1979,Leones Negros,37,38,-9,6,19,13,38,47
temporada-1978-1979,Tigres,60,38,9,14,18,6,48,39
temporada-1978-1979,Atlético Español,49,38,-9,11,16,11,45,54
temporada-1978-1979,Zacatepec,45,38,6,4,33,1,18,12
temporada-1978-1979,Estudiantes,42,38,4,6,24,8,34,30
temporada-1978-1979,Toros Neza,31,38,-19,4,19,15,16,35
temporada-1977-1978,Estudiantes,58,38,25,12,22,4,55,30
temporada-1977-1978,Pumas,47,38,7,7,26,5,34,27
temporada-1977-1978,Santos Laguna,44,38,1,4,32,2,18,17
temporada-1977-1978,Potosino,34,38,-21,4,22,12,21,42
temporada-1977-1978,Curtidores,33,38,-20,3,24,11,18,38
temporada-1977-1978,América,59,38,8,13,20,5,34,26
temporada-1977-1978,Tigres,52,38,5,11,19,8,26,21
temporada-1977-1978,León,49,38,4,9,22,7,39,35
temporada-1977-1978,Monterrey,48,38,6,8,24,6,32,26
temporada-1977-1978,Jalisco,44,38,1,5,29,4,19,18
temporada-1977-1978,Tampico Madero,49,38,4,9,22,7,38,34
temporada-1977-1978,Cruz Azul,47,38,5,7,26,5,32,27
temporada-1977-1978,Veracruz,42,38,1,5,27,6,22,21
temporada-1977-1978,Chivas,35,38,-10,4,23,11,24,34
temporada-1977-1978,Atlante,34,38,-13,3,25,10,19,32
temporada-1977-1978,Toluca,52,38,11,9,25,4,25,14
temporada-1977-1978,Leones Negros,52,38,9,11,19,8,42,33
temporada-1977-1978,Atlético Español,48,38,7,8,24,6,41,34
temporada-1977-1978,Puebla,39,38,-10,6,21,11,17,27
temporada-1977-1978,Atlas,37,38,-20,5,22,11,17,37
liguilla-1976-1977,Pumas,11,6,2,3,2,1,8,6
liguilla-1976-1977,Cruz Azul,10,6,2,3,1,2,6,4
liguilla-1976-1977,Chiapas FC,7,6,1,2,1,3,7,6
liguilla-1976-1977,Atlético Español,5,6,-5,1,2,3,3,8
liguilla-1976-1977,América,11,6,8,3,2,1,14,6
liguilla-1976-1977,Leones Negros,11,6,5,3,2,1,8,3
liguilla-1976-1977,Potosino,7,6,-5,2,1,3,9,14
liguilla-1976-1977,Chivas,4,6,-8,1,1,4,2,10
temporada-1976-1977,América,64,38,16,15,19,4,51,35
temporada-1976-1977,Puebla,51,38,3,13,12,13,49,46
temporada-1976-1977,León,51,38,2,12,15,11,45,43
temporada-1976-1977,Chivas,51,38,1,11,18,9,35,34
temporada-1976-1977,Veracruz,41,38,-14,9,14,15,40,54
temporada-1976-1977,Pumas,65,38,18,17,14,7,58,40
temporada-1976-1977,Potosino,52,38,6,12,16,10,44,38
temporada-1976-1977,Estudiantes,45,38,-1,7,24,7,22,23
temporada-1976-1977,Monterrey,40,38,-8,8,16,14,40,48
temporada-1976-1977,Zacatepec,34,38,-14,3,25,10,15,29
temporada-1976-1977,Cruz Azul,60,38,11,15,15,8,46,35
temporada-1976-1977,Chiapas FC,50,38,0,10,20,8,40,40
temporada-1976-1977,Toluca,45,38,-4,10,15,13,37,41
temporada-1976-1977,Atlas,43,38,-8,9,16,13,46,54
temporada-1976-1977,Tigres,36,38,-15,6,18,14,32,47
temporada-1976-1977,Atlético Español,59,38,18,14,17,7,40,22
temporada-1976-1977,Leones Negros,55,38,7,13,16,9,41,34
temporada-1976-1977,Jalisco,45,38,3,9,18,11,58,55
temporada-1976-1977,Santos,44,38,-13,8,20,10,30,43
temporada-1976-1977,Curtidores,38,38,-8,8,14,16,41,49
temporada-1975-1976,América,73,38,17,21,10,7,55,38
temporada-1975-1976,Estudiantes,48,38,-6,9,21,8,25,31
temporada-1975-1976,Chivas,43,38,-10,9,16,13,34,44
temporada-1975-1976,Puebla,38,38,-16,8,14,16,38,54
temporada-1975-1976,Potosino,31,38,-30,7,10,21,35,65
temporada-1975-1976,Monterrey,60,38,12,15,15,8,43,31
temporada-1975-1976,Atlas,50,38,3,12,14,12,51,48
temporada-1975-1976,Curtidores,47,38,2,8,23,7,41,39
temporada-1975-1976,Tigres,43,38,-5,7,22,9,31,36
temporada-1975-1976,Atlante,33,38,-18,3,24,11,18,36
temporada-1975-1976,Leones Negros,58,38,15,15,13,10,48,33
temporada-1975-1976,Cruz Azul,57,38,21,14,15,9,51,30
temporada-1975-1976,Veracruz,44,38,-22,10,14,14,35,57
temporada-1975-1976,Atlético Español,42,38,3,5,27,6,28,25
temporada-1975-1976,Zacatepec,37,38,-18,8,13,17,35,53
temporada-1975-1976,Pumas,61,38,21,15,16,7,56,35
temporada-1975-1976,León,61,38,17,15,16,7,49,32
temporada-1975-1976,Toluca,54,38,8,13,15,10,44,36
temporada-1975-1976,Laguna,51,38,7,11,18,9,44,37
temporada-1975-1976,Jalisco,44,38,-1,10,14,14,58,59
